RandomSeed,Nr. Cluster,Eps,Linkage,Threshold,Max. Iter,Min Samples,ID,Dataset,Cluster,Time Taken (seg),Accuracy Score,Purity Score,Adjusted Rand Index,Jaccard Score
57,,,,,150,,15,Rice,Affinity Propagation,"20,4313356876373","0,920472440944882","0,920472440944882","0,706997155989113","0,852662290299052"
,,,,,,"0,3",16,Rice,Optics,"2,79487490653992","0,572178477690289","0,572178477690289",0,"0,400735294117647"
965,2,,,,300,,17,Rice,K-means,"0,015621662139893","0,914698162729659","0,914698162729659","0,687631992144593","0,842805320435308"
,2,1,,,,,18,Rice,DBScan,"0,321062088012695","0,572178477690289","0,572178477690289",0,"0,400735294117647"
,2,,Average,,,,19,Rice,Agglomerative Clustering - Average,"0,282654523849487","0,572965879265092","0,572965879265092","0,000532993807828","0,401508184660658"
965,2,,,,,,20,Rice,Spectral Clustering,"1,63265204429626","0,845144356955381","0,84514435695538","0,476299701613714","0,731818181818182"
,2,,,1,,,21,Rice,Birch,"0,062484979629517","0,572178477690289","0,572178477690289",0,"0,400735294117647"
,,,,,300,,22,Rice,Mean Shift,"27,7658092975616","0,572178477690289","0,572178477690289",0,"0,400735294117647"
965,,,,,300,,23,Rice,Affinity Propagation,"18,8979625701904","0,920472440944882","0,920472440944882","0,706997155989113","0,852662290299052"
,,,,,,"0,5",24,Rice,Optics,"5,07693362236023","0,572178477690289","0,572178477690289",0,"0,400735294117647"
7821,3,,,,500,,25,Rice,K-means,"0,015621662139893","0,897900262467192","0,897900262467192","0,633190867455297","0,814717789949988"
,3,"1,5",,,,,26,Rice,DBScan,"0,20307183265686","0,572178477690289","0,572178477690289",0,"0,400735294117647"
,3,,Single,,,,27,Rice,Agglomerative Clustering - Single,"0,093745231628418","0,572965879265092","0,572965879265092","0,000532993807828","0,401508184660658"
7821,3,,,,,,28,Rice,Spectral Clustering,"1,56213116645813","0,863254593175853","0,863254593175853","0,527684538635781","0,759408912491341"
,3,,,"1,5",,,29,Rice,Birch,"0,046864032745361","0,572178477690289","0,572178477690289",0,"0,400735294117647"
,,,,,500,,30,Rice,Mean Shift,"29,5429406166077","0,572178477690289","0,572178477690289",0,"0,400735294117647"
7821,,,,,500,,31,Rice,Affinity Propagation,"22,4071431159973","0,920472440944882","0,920472440944882","0,706997155989113","0,852662290299052"
,,,,,,"0,8",32,Rice,Optics,"5,46409773826599","0,572178477690289","0,572178477690289",0,"0,400735294117647"
10,1,,,,100,,33,Yeast,K-means,"0,015622854232788","0,505070993914807","0,505070993914807","0,236872349232898","0,337856173677069"
,1,"0,1",,,,,34,Yeast,DBScan,"0,031218767166138","0,357674104124408","0,357674104124408","0,047153599918029","0,217785096747633"
,1,,Ward,,,,35,Yeast,Agglomerative Clustering - Ward,"0,031238555908203","0,50709939148073","0,50709939148073","0,194005025996689","0,339673913043478"
10,1,,,,,,36,Yeast,Spectral Clustering,"0,328047275543213","0,546991210277214","0,546991210277214","0,204261447721631","0,37645416472778"
,1,,,"0,1",,,37,Yeast,Birch,"0,046864032745361","0,494929006085193","0,494929006085193","0,206831924071231","0,328840970350404"
,,,,,100,,38,Yeast,Mean Shift,"3,78587985038757","0,334009465855308","0,334009465855308","0,034986138664809","0,200487012987013"
10,,,,,100,,39,Yeast,Affinity Propagation,"1,63813805580139","0,600405679513185","0,600405679513185","0,262868883720069","0,428985507246377"
,,,,,,"0,1",40,Yeast,Optics,"0,769449710845947","0,313049357674104","0,313049357674104",0,"0,185571142284569"
57,"1,5",,,,150,,41,Yeast,K-means,"0,015620231628418","0,540906017579446","0,540906017579446","0,206210162881859","0,370713623725672"
,"1,5","0,5",,,,,42,Yeast,DBScan,"0,117921829223633","0,320486815415821","0,320486815415821","0,011618570262589","0,190821256038647"
,"1,5",,Complete,,,,43,Yeast,Agglomerative Clustering - Complete,"0,03123950958252","0,487491548343475","0,487491548343475","0,192609952196737","0,322306660706303"
57,"1,5",,,,,,44,Yeast,Spectral Clustering,"0,406155347824097","0,512508451656525","0,512508451656525","0,179678439086314","0,344545454545455"
,"1,5",,,"0,5",,,45,Yeast,Birch,"0,031242609024048","0,313049357674104","0,313049357674104",0,"0,185571142284569"
,,,,,150,,46,Yeast,Mean Shift,"3,5460422039032","0,334009465855308","0,334009465855308","0,034986138664809","0,200487012987013"
57,,,,,150,,47,Yeast,Affinity Propagation,"1,67148280143738","0,600405679513185","0,600405679513185","0,262868883720069","0,428985507246377"
,,,,,,"0,3",48,Yeast,Optics,"0,812299489974976","0,313049357674104","0,313049357674104",0,"0,185571142284569"
965,2,,,,300,,49,Yeast,K-means,"0,015615940093994","0,553752535496957","0,553752535496957","0,250853202763328","0,38288920056101"
,2,1,,,,,50,Yeast,DBScan,"0,078102827072144","0,313049357674104","0,313049357674104",0,"0,185571142284569"
,2,,Average,,,,51,Yeast,Agglomerative Clustering - Average,"0,031242609024048","0,3657876943881","0,3657876943881","0,102090466723851","0,223831195697145"
965,2,,,,,,52,Yeast,Spectral Clustering,"0,468630790710449","0,524002704530088","0,524002704530088","0,196697518598334","0,355016032982135"
,2,,,1,,,53,Yeast,Birch,"0,015621185302734","0,313049357674104","0,313049357674104",0,"0,185571142284569"
,,,,,300,,54,Yeast,Mean Shift,"3,51479887962341","0,334009465855308","0,334009465855308","0,034986138664809","0,200487012987013"
965,,,,,300,,55,Yeast,Affinity Propagation,"1,62464427947998","0,600405679513185","0,600405679513185","0,262868883720069","0,428985507246377"
,,,,,,"0,5",56,Yeast,Optics,"6,93586683273315","0,313049357674104","0,313049357674104",0,"0,185571142284569"
7821,3,,,,500,,57,Yeast,K-means,"0,01562237739563","0,572684246112238","0,572684246112238","0,25915134080626","0,401231643770725"
,3,"1,5",,,,,58,Yeast,DBScan,"0,04686450958252","0,313049357674104","0,313049357674104",0,"0,185571142284569"
,3,,Single,,,,59,Yeast,Agglomerative Clustering - Single,"0,015616655349732","0,335361730899256","0,335361730899256","0,012161135938771","0,201462225832656"
7821,3,,,,,,60,Yeast,Spectral Clustering,"0,593610763549805","0,515889114266396","0,515889114266396","0,171532755923443","0,347608200455581"
,3,,,"1,5",,,61,Yeast,Birch,"0,031242370605469","0,313049357674104","0,313049357674104",0,"0,185571142284569"
,,,,,500,,62,Yeast,Mean Shift,"3,53042125701904","0,334009465855308","0,334009465855308","0,034986138664809","0,200487012987013"
7821,,,,,500,,63,Yeast,Affinity Propagation,"1,59334683418274","0,600405679513185","0,600405679513185","0,262868883720069","0,428985507246377"
,,,,,,"0,8",64,Yeast,Optics,"6,92025089263916","0,313049357674104","0,313049357674104",0,"0,185571142284569"
10,1,,,,100,,65,Bankruptcy,K-means,"0,015620946884155","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,1,"0,1",,,,,66,Bankruptcy,DBScan,"0,124971866607666","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,1,,Ward,,,,67,Bankruptcy,Agglomerative Clustering - Ward,"1,73397731781006","0,967737204868749","0,967737204868749",0,"0,937491120897855"
10,1,,,,,,68,Bankruptcy,Spectral Clustering,"7,2027747631073","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,1,,,"0,1",,,69,Bankruptcy,Birch,"2,35882449150085","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,100,,70,Bankruptcy,Mean Shift,"290,399399280548","0,967737204868749","0,967737204868749",0,"0,937491120897855"
10,,,,,100,,71,Bankruptcy,Affinity Propagation,"85,7277748584747","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,,"0,1",72,Bankruptcy,Optics,"52,612208366394","0,967737204868749","0,967737204868749",0,"0,937491120897855"
57,"1,5",,,,150,,73,Bankruptcy,K-means,"0,024319887161255","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,"1,5","0,5",,,,,74,Bankruptcy,DBScan,"0,152113199234009","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,"1,5",,Complete,,,,75,Bankruptcy,Agglomerative Clustering - Complete,"2,08557939529419","0,967737204868749","0,967737204868749",0,"0,937491120897855"
57,"1,5",,,,,,76,Bankruptcy,Spectral Clustering,"8,71364974975586","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,"1,5",,,"0,5",,,77,Bankruptcy,Birch,"2,79399824142456","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,150,,78,Bankruptcy,Mean Shift,"335,393458366394","0,967737204868749","0,967737204868749",0,"0,937491120897855"
57,,,,,150,,79,Bankruptcy,Affinity Propagation,"137,20839381218","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,,"0,3",80,Bankruptcy,Optics,"53,7414491176605","0,967737204868749","0,967737204868749",0,"0,937491120897855"
965,2,,,,300,,81,Bankruptcy,K-means,"0,031136751174927","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,2,1,,,,,82,Bankruptcy,DBScan,"0,154778718948364","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,2,,Average,,,,83,Bankruptcy,Agglomerative Clustering - Average,"2,11878609657288","0,967883853937527","0,967883853937527","0,008469505624395","0,937766410912191"
965,2,,,,,,84,Bankruptcy,Spectral Clustering,"9,3721296787262","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,2,,,1,,,85,Bankruptcy,Birch,"2,79967784881592","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,300,,86,Bankruptcy,Mean Shift,"322,971603631973","0,967737204868749","0,967737204868749",0,"0,937491120897855"
965,,,,,300,,87,Bankruptcy,Affinity Propagation,"272,85875082016","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,,"0,5",88,Bankruptcy,Optics,"53,794497013092","0,967737204868749","0,967737204868749",0,"0,937491120897855"
7821,3,,,,500,,89,Bankruptcy,K-means,"0,036325931549072","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,3,"1,5",,,,,90,Bankruptcy,DBScan,"0,15390682220459","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,3,,Single,,,,91,Bankruptcy,Agglomerative Clustering - Single,"2,31686043739319","0,968030503006306","0,968030503006306","0,016870155232753","0,938041779167259"
7821,3,,,,,,92,Bankruptcy,Spectral Clustering,"9,3187415599823","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,3,,,"1,5",,,93,Bankruptcy,Birch,"2,75515007972717","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,500,,94,Bankruptcy,Mean Shift,"313,522526025772","0,967737204868749","0,967737204868749",0,"0,937491120897855"
7821,,,,,500,,95,Bankruptcy,Affinity Propagation,"166,056272983551","0,967737204868749","0,967737204868749",0,"0,937491120897855"
,,,,,,"0,8",96,Bankruptcy,Optics,"53,7628643512726","0,967737204868749","0,967737204868749",0,"0,937491120897855"
10,1,,,,100,,97,Obesity,K-means,"0,013785600662232","0,457129322595926","0,457129322595926","0,192346182476037","0,296284924777403"
,1,"0,1",,,,,98,Obesity,DBScan,"0,019468069076538","0,309332070108953","0,309332070108953","0,068194225922995","0,182964415802746"
,1,,Ward,,,,99,Obesity,Agglomerative Clustering - Ward,"0,093827962875366","0,465656087162482","0,465656087162482","0,24222863232687","0,303488731089843"
10,1,,,,,,100,Obesity,Spectral Clustering,"0,733087778091431","0,398863098057793","0,398863098057793","0,154628177049689","0,249112426035503"
,1,,,"0,1",,,101,Obesity,Birch,"0,147828578948975","0,405021316911416","0,405021316911416","0,174826453240351","0,253935253935254"
,,,,,100,,102,Obesity,Mean Shift,"78,6201012134552","0,171009000473709","0,171009000473709","0,000326734396284","0,093499093499094"
10,,,,,100,,103,Obesity,Affinity Propagation,"8,75159788131714","0,693510184746566","0,693510184746566","0,462588546382144","0,530819434372734"
,,,,,,"0,1",104,Obesity,Optics,"13,1108062267303","0,283278067266698","0,283278067266698","0,084761566097751","0,165011037527594"
57,"1,5",,,,150,,105,Obesity,K-means,"0,020447015762329","0,492183799147324","0,492183799147324","0,242017689975417","0,326421614828778"
,"1,5","0,5",,,,,106,Obesity,DBScan,"0,032575130462647","0,513027001421127","0,513027001421127","0,244003576357404","0,345014335775725"
,"1,5",,Complete,,,,107,Obesity,Agglomerative Clustering - Complete,"0,092390537261963","0,438654666035055","0,438654666035055","0,19380342265635","0,280946601941748"
57,"1,5",,,,,,108,Obesity,Spectral Clustering,"0,886861085891724","0,476077688299384","0,476077688299384","0,237814051198675","0,312402859807274"
,"1,5",,,"0,5",,,109,Obesity,Birch,"0,059630155563355","0,407389862624349","0,407389862624349","0,173495738216016","0,2558001189768"
,,,,,150,,110,Obesity,Mean Shift,"83,0434017181397","0,171009000473709","0,171009000473709","0,000326734396284","0,093499093499094"
57,,,,,150,,111,Obesity,Affinity Propagation,"14,094170331955","0,693510184746566","0,693510184746566","0,462154423127691","0,530819434372734"
,,,,,,"0,3",112,Obesity,Optics,"14,0249764919281","0,166271909047845","0,166271909047845",0,"0,090674244381297"
965,2,,,,300,,113,Obesity,K-means,"0,016048669815064","0,493604926575083","0,493604926575083","0,266018339833263","0,327672955974843"
,2,1,,,,,114,Obesity,DBScan,"0,069640874862671","0,434391283751776","0,434391283751776","0,185273591575344","0,277458396369138"
,2,,Average,,,,115,Obesity,Agglomerative Clustering - Average,"0,08840012550354","0,275225011842729","0,275225011842728","0,049538280899577","0,159571546278495"
965,2,,,,,,116,Obesity,Spectral Clustering,"0,91180157661438","0,486499289436286","0,486499289436286","0,198052256029743","0,321439749608764"
,2,,,1,,,117,Obesity,Birch,"0,026676416397095","0,396968261487447","0,396968261487447","0,140949243497619","0,247635933806147"
,,,,,300,,118,Obesity,Mean Shift,"86,475335597992","0,171009000473709","0,171009000473709","0,000326734396284","0,093499093499094"
965,,,,,300,,119,Obesity,Affinity Propagation,"25,8289036750793","0,693510184746566","0,693510184746566","0,462588546382144","0,530819434372734"
,,,,,,"0,5",120,Obesity,Optics,"14,0138397216797","0,166271909047845","0,166271909047845",0,"0,090674244381297"
7821,3,,,,500,,121,Obesity,K-means,"0,020529270172119","0,529133112269067","0,529133112269067","0,293680812320746","0,359742351046699"
,3,"1,5",,,,,122,Obesity,DBScan,"0,132709980010986","0,166745618190431","0,166745618190431","6,94440449795153E-06","0,090956072351421"
,3,,Single,,,,123,Obesity,Agglomerative Clustering - Single,"0,041415452957153","0,178588346755092","0,178588346755092","0,000779844522665","0,098049414824447"
7821,3,,,,,,124,Obesity,Spectral Clustering,"0,998792409896851","0,470393178588347","0,470393178588347","0,220157722329474","0,307525549705791"
,3,,,"1,5",,,125,Obesity,Birch,"0,031671524047852","0,166271909047845","0,166271909047845",0,"0,090674244381297"
,,,,,500,,126,Obesity,Mean Shift,"85,4253556728363","0,171009000473709","0,171009000473709","0,000326734396284","0,093499093499094"
7821,,,,,500,,127,Obesity,Affinity Propagation,"18,3442354202271","0,693510184746566","0,693510184746566","0,462588546382144","0,530819434372734"
,,,,,,"0,8",128,Obesity,Optics,"14,2861702442169","0,166271909047845","0,166271909047845",0,"0,090674244381297"
10,1,,,,100,,129,Magic,K-means,"0,016027212142944","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,1,"0,1",,,,,130,Magic,DBScan,"2,06135320663452","0,777181913774974","0,777181913774974","0,284041637362588","0,635566256771863"
,1,,Ward,,,,131,Magic,Agglomerative Clustering - Ward,"11,8114066123962","0,648370136698212","0,648370136698212",0,"0,479695036564493"
10,1,,,,,,132,Magic,Spectral Clustering,"101,191348552704","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,1,,,"0,1",,,133,Magic,Birch,"1,43746066093445","0,74453207150368","0,74453207150368","0,21247896320276","0,593031533983835"
,,,,,100,,134,Magic,Mean Shift,"453,092355012894","0,66540483701367","0,66540483701367","0,029867380914079","0,498581783800819"
10,,,,,100,,135,Magic,Affinity Propagation,"708,820130586624","0,812933753943218","0,812933753943218","0,37910607914362","0,684825936752591"
,,,,,,"0,1",136,Magic,Optics,"37,1901435852051","0,648370136698212","0,648370136698212",0,"0,479695036564493"
57,"1,5",,,,150,,137,Magic,K-means,"0,067784309387207","0,725236593059937","0,725236593059937","0,183481343777581","0,568918584508785"
,"1,5","0,5",,,,,138,Magic,DBScan,"12,1912205219269","0,648527865404837","0,648527865404837","0,000266264496586","0,479867730013616"
,"1,5",,Complete,,,,139,Magic,Agglomerative Clustering - Complete,"10,1842451095581","0,648370136698212","0,648370136698212",0,"0,479695036564493"
57,"1,5",,,,,,140,Magic,Spectral Clustering,"99,2348229885101","0,751892744479495","0,751892744479495","0,226979809410781","0,60242638695817"
,"1,5",,,"0,5",,,141,Magic,Birch,"0,326112031936645","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,,,,,150,,142,Magic,Mean Shift,"448,09494638443","0,66540483701367","0,66540483701367","0,029867380914079","0,498581783800819"
57,,,,,150,,143,Magic,Affinity Propagation,"718,027156352997","0,812933753943218","0,812933753943218","0,37910607914362","0,684825936752591"
,,,,,,"0,3",144,Magic,Optics,"52,8142476081848","0,648370136698212","0,648370136698212",0,"0,479695036564493"
965,2,,,,300,,145,Magic,K-means,"0,058071374893189","0,750893796004206","0,750893796004206","0,241518669729996","0,601144877514942"
,2,1,,,,,146,Magic,DBScan,"11,8997242450714","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,2,,Average,,,,147,Magic,Agglomerative Clustering - Average,"11,2906382083893","0,649737118822292","0,649737118822292","0,002313159637026","0,481193053500506"
965,2,,,,,,148,Magic,Spectral Clustering,"99,8722631931305","0,727234490010515","0,727234490010515","0,197368244438524","0,571381361533377"
,2,,,1,,,149,Magic,Birch,"0,437772989273071","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,,,,,300,,150,Magic,Mean Shift,"391,19065952301","0,66540483701367","0,66540483701367","0,029867380914079","0,498581783800819"
965,,,,,300,,151,Magic,Affinity Propagation,"656,540785074234","0,812933753943218","0,812933753943218","0,37910607914362","0,684825936752591"
,,,,,,"0,5",152,Magic,Optics,"84,1388800144196","0,648370136698212","0,648370136698212",0,"0,479695036564493"
7821,3,,,,500,,153,Magic,K-means,"0,056075096130371","0,758044164037855","0,758044164037855","0,242599656286829","0,610363220726441"
,3,"1,5",,,,,154,Magic,DBScan,"7,02882242202759","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,3,,Single,,,,155,Magic,Agglomerative Clustering - Single,"2,76219606399536","0,648685594111462","0,648685594111462","0,000532695601824","0,480040463777138"
7821,3,,,,,,156,Magic,Spectral Clustering,"104,379870176315","0,756572029442692","0,756572029442692","0,238258695116527","0,60845665961945"
,3,,,"1,5",,,157,Magic,Birch,"0,341777086257935","0,648370136698212","0,648370136698212",0,"0,479695036564493"
,,,,,500,,158,Magic,Mean Shift,"401,113550424576","0,66540483701367","0,66540483701367","0,029867380914079","0,498581783800819"
7821,,,,,500,,159,Magic,Affinity Propagation,"588,596301555634","0,812933753943218","0,812933753943218","0,37910607914362","0,684825936752591"
,,,,,,"0,8",160,Magic,Optics,"78,4988024234772","0,648370136698212","0,648370136698212",0,"0,479695036564493"
10,1,,,,100,,161,Handwritten,K-means,"0,064541339874268","0,880782918149466","0,880782918149466","0,761508810383603","0,786963434022258"
,1,"0,1",,,,,162,Handwritten,DBScan,"0,104341506958008","0,101779359430605","0,101779359430605",0,"0,053618297712786"
,1,,Ward,,,,163,Handwritten,Agglomerative Clustering - Ward,"1,18548083305359","0,808896797153025","0,808896797153025","0,717005362291475","0,679115625933672"
10,1,,,,,,164,Handwritten,Spectral Clustering,"5,26344084739685","0,71797153024911","0,71797153024911","0,556610268004687","0,560027758501041"
,1,,,"0,1",,,165,Handwritten,Birch,"1,71487188339233","0,864768683274021","0,864768683274021","0,7960075468198","0,761755485893417"
,,,,,100,,166,Handwritten,Mean Shift,"90,5980479717255","0,101779359430605","0,101779359430605",0,"0,053618297712786"
10,,,,,100,,167,Handwritten,Affinity Propagation,"27,8265738487244","0,975444839857651","0,975444839857651","0,946371804462923","0,952066689822855"
,,,,,,"0,1",168,Handwritten,Optics,"20,9158923625946","0,101779359430605","0,101779359430605",0,"0,053618297712786"
57,"1,5",,,,150,,169,Handwritten,K-means,"0,025253534317017","0,88914590747331","0,88914590747331","0,783484645621702","0,800416466442415"
,"1,5","0,5",,,,,170,Handwritten,DBScan,"0,083437442779541","0,101779359430605","0,101779359430605",0,"0,053618297712786"
,"1,5",,Complete,,,,171,Handwritten,Agglomerative Clustering - Complete,"1,05356764793396","0,747330960854093","0,747330960854093","0,604466037950729","0,596590909090909"
57,"1,5",,,,,,172,Handwritten,Spectral Clustering,"5,06480717658997","0,847508896797153","0,847508896797153","0,754634528145838","0,735371313879883"
,"1,5",,,"0,5",,,173,Handwritten,Birch,"1,12561321258545","0,926334519572954","0,926334519572954","0,851272553842123","0,862777593636062"
,,,,,150,,174,Handwritten,Mean Shift,"91,0061376094818","0,101779359430605","0,101779359430605",0,"0,053618297712786"
57,,,,,150,,175,Handwritten,Affinity Propagation,"26,4316160678864","0,975444839857651","0,975444839857651","0,946371804462923","0,952066689822855"
,,,,,,"0,3",176,Handwritten,Optics,"21,6076307296753","0,101779359430605","0,101779359430605",0,"0,053618297712786"
965,2,,,,300,,177,Handwritten,K-means,"0,036462783813477","0,909430604982206","0,909430604982206","0,811128238210531","0,833904388970468"
,2,1,,,,,178,Handwritten,DBScan,"0,085655450820923","0,52508896797153","0,52508896797153","0,151933196818679","0,356013994450477"
,2,,Average,,,,179,Handwritten,Agglomerative Clustering - Average,"1,08977341651917","0,799110320284697","0,799110320284697","0,67808296222048","0,665431915839384"
965,2,,,,,,180,Handwritten,Spectral Clustering,"5,37520432472229","0,901601423487544","0,901601423487545","0,795526490947046","0,820832658350883"
,2,,,1,,,181,Handwritten,Birch,"0,263493776321411","0,908362989323843","0,908362989323843","0,816384848413148","0,832110839445803"
,,,,,300,,182,Handwritten,Mean Shift,"90,4414961338043","0,101779359430605","0,101779359430605",0,"0,053618297712786"
965,,,,,300,,183,Handwritten,Affinity Propagation,"26,5829012393951","0,975266903914591","0,975266903914591","0,945989201596103","0,951727730508769"
,,,,,,"0,5",184,Handwritten,Optics,"21,902170419693","0,101779359430605","0,101779359430605",0,"0,053618297712786"
7821,3,,,,500,,185,Handwritten,K-means,"0,057006120681763","0,936298932384342","0,936298932384342","0,864289138962331","0,8802275008364"
,3,"1,5",,,,,186,Handwritten,DBScan,"0,109349250793457","0,204804270462633","0,204804270462633","0,047277738994635","0,114084646644861"
,3,,Single,,,,187,Handwritten,Agglomerative Clustering - Single,"0,925204277038574","0,10729537366548","0,10729537366548","1,33427611852248E-05","0,056688916047758"
7821,3,,,,,,188,Handwritten,Spectral Clustering,"5,97155237197876","0,908540925266904","0,908540925266904","0,809554170995371","0,832409520704271"
,3,,,"1,5",,,189,Handwritten,Birch,"0,118853807449341","0,912811387900356","0,912811387900356","0,820081864331249","0,839607201309329"
,,,,,500,,190,Handwritten,Mean Shift,"87,0902316570282","0,101779359430605","0,101779359430605",0,"0,053618297712786"
7821,,,,,500,,191,Handwritten,Affinity Propagation,"25,6734488010406","0,975266903914591","0,975266903914591","0,945989201596103","0,951727730508769"
,,,,,,"0,8",192,Handwritten,Optics,"21,0422742366791","0,101779359430605","0,101779359430605",0,"0,053618297712786"
10,1,,,,100,,193,Pen-Based,K-means,"0,019932746887207","0,707696506550218","0,707696506550218","0,545671922039077","0,547624076029567"
,1,"0,1",,,,,194,Pen-Based,DBScan,"0,133169412612915","0,106532023289665","0,106532023289665","-1,85976038062492E-05","0,0562629126027"
,1,,Ward,,,,195,Pen-Based,Agglomerative Clustering - Ward,"3,62462902069092","0,720069141193595","0,720069141193596","0,565996836421035","0,562584405430379"
10,1,,,,,,196,Pen-Based,Spectral Clustering,"17,5316286087036","0,681495633187773","0,681495633187773","0,531667402778124","0,516870213206375"
,1,,,"0,1",,,197,Pen-Based,Birch,"2,91542339324951","0,698508005822416","0,698508005822416","0,541091644278345","0,536697888997623"
,,,,,100,,198,Pen-Based,Mean Shift,"156,640478610992","0,104075691411936","0,104075691411936",0,"0,05489443378119"
10,,,,,100,,199,Pen-Based,Affinity Propagation,"109,459035873413","0,975072780203785","0,975072780203785","0,945852858185377","0,951358068524765"
,,,,,,"0,1",200,Pen-Based,Optics,"26,5807864665985","0,104075691411936","0,104075691411936",0,"0,05489443378119"
57,"1,5",,,,150,,201,Pen-Based,K-means,"0,027965784072876","0,84179403202329","0,84179403202329","0,706846743315484","0,726808577488021"
,"1,5","0,5",,,,,202,Pen-Based,DBScan,"0,289809942245483","0,124454148471616","0,124454148471616","0,000961309595215","0,066356228172293"
,"1,5",,Complete,,,,203,Pen-Based,Agglomerative Clustering - Complete,"3,59058547019958","0,643377001455604","0,643377001455604","0,46423371174034","0,474248927038627"
57,"1,5",,,,,,204,Pen-Based,Spectral Clustering,"18,9016530513763","0,815320232896652","0,815320232896652","0,653553246271217","0,68821993549378"
,"1,5",,,"0,5",,,205,Pen-Based,Birch,"0,241146087646484","0,65056404657933","0,650564046579331","0,5093024225941","0,482100721364525"
,,,,,150,,206,Pen-Based,Mean Shift,"161,074820041657","0,104075691411936","0,104075691411936",0,"0,05489443378119"
57,,,,,150,,207,Pen-Based,Affinity Propagation,"109,820266723633","0,975072780203785","0,975072780203785","0,945852858185377","0,951358068524765"
,,,,,,"0,3",208,Pen-Based,Optics,"28,8655118942261","0,104075691411936","0,104075691411936",0,"0,05489443378119"
965,2,,,,300,,209,Pen-Based,K-means,"0,040831565856934","0,863446142649199","0,863446142649199","0,739570249762754","0,759705435043624"
,2,1,,,,,210,Pen-Based,DBScan,"0,590157747268677","0,104075691411936","0,104075691411936",0,"0,05489443378119"
,2,,Average,,,,211,Pen-Based,Agglomerative Clustering - Average,"3,73780703544617","0,731077147016012","0,731077147016012","0,607532504007448","0,576139948379696"
965,2,,,,,,212,Pen-Based,Spectral Clustering,"19,2101957798004","0,848708151382824","0,848708151382824","0,71836791796547","0,737178980640063"
